quantile,income
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,20000
50,30000
51,40000
52,45000
53,50000
54,50000
55,50000
56,60000
57,60000
58,65000
59,70000
60,80000
61,80000
62,90000
63,90000
64,100000
65,100000
66,100000
67,100000
68,100000
69,100000
70,100000
71,100000
72,100000
73,100000
74,115000
75,120000
76,120000
77,120000
78,130000
79,140000
80,150000
81,150000
82,150000
83,150000
84,150000
85,150000
86,150000
87,152000
88,160000
89,170000
90,180000
91,180000
92,200000
93,200000
94,200000
95,200000
96,200000
97,200000
98,200000
99,200000
100,200000
101,200000
102,200000
103,200000
104,200000
105,200000
106,200000
107,200000
108,200000
109,200000
110,200000
111,200000
112,210000
113,230000
114,240000
115,240000
116,240000
117,240000
118,240000
119,250000
120,250000
121,250000
122,250000
123,250000
124,250000
125,250000
126,250000
127,270000
128,280000
129,280000
130,300000
131,300000
132,300000
133,300000
134,300000
135,300000
136,300000
137,300000
138,300000
139,300000
140,300000
141,300000
142,300000
143,300000
144,300000
145,300000
146,300000
147,300000
148,300000
149,300000
150,300000
151,300000
152,300000
153,300000
154,300000
155,300000
156,320000
157,320000
158,320000
159,320000
160,340000
161,350000
162,350000
163,350000
164,350000
165,350000
166,350000
167,360000
168,360000
169,360000
170,375000
171,380000
172,400000
173,400000
174,400000
175,400000
176,400000
177,400000
178,400000
179,400000
180,400000
181,400000
182,400000
183,400000
184,400000
185,400000
186,400000
187,400000
188,400000
189,400000
190,400000
191,400000
192,400000
193,400000
194,400000
195,400000
196,400000
197,400000
198,400000
199,400000
200,410000
201,420000
202,435000
203,450000
204,450000
205,450000
206,450000
207,450000
208,450000
209,450000
210,450000
211,480000
212,480000
213,480000
214,480000
215,480000
216,500000
217,500000
218,500000
219,500000
220,500000
221,500000
222,500000
223,500000
224,500000
225,500000
226,500000
227,500000
228,500000
229,500000
230,500000
231,500000
232,500000
233,500000
